ANSI Test Loading Errors
Generated: 2026-01-04T16:39:02.406511
============================================================

Summary: 505 total errors

Error Categories:
  Unbound variable: 268
  Assertion failed: 202
  Other: 15
  argument: 9
  Not a function: 6
  Not implemented: 2
  LOOP: 2
  EOF: 1

============================================================
UNIQUE ERROR TYPES (431):
============================================================

[1x] 'lispCons' object is not subscriptable | expr=(DEFPARAMETER *PATTERN-SUBLISTS* (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @.9 '~v:@{~A~}' (NIL (QUOTE (1)) (QUOTE
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.1 '~:@{~A~^~A~A~}' ((QUOTE (1)) (QUO
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.1 (CONCATENATE (QUOTE STRING) '~:@{~
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.10 '~:@{~v,3^~A~}' ((QUOTE (#\x 1)))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.11 '~:@{~2,v^~A~}' ((QUOTE (#\x 1)))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.12 '~:@{~v,v^~A~}' ((QUOTE (1 2 0)) 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.13 '~:@{~v,v^~A~}' ((QUOTE (1 2 0)) 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.14 "~:@{~'x,3^~A~}" ((QUOTE (1))) '1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.15 "~:@{~3,'x^~A~}" ((QUOTE (1))) '1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.16 "~:@{~'x,'x^~A~}" ((QUOTE (1))) '
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.17 '~:@{~#,1^~A~}' ((QUOTE (1)) (QUO
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.18 '~:@{~1,#^~A~}' ((QUOTE (1)) (QUO
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.19 '~:@{~#,#^~A~}' ((QUOTE (1)) (QUO
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.2 '~:@{~A~}' ((QUOTE (1 2)) (QUOTE (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.2 '~@:{~A~0^~A~A~}' ((QUOTE (1)) (QU
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.20 '~:@{~0,v^~A~}' ((QUOTE (0 1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.21 '~:@{~1,v^~A~}' ((QUOTE (0 1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.22 '~:@{~1,1,1^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.23 '~:@{~1,2,3^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.24 '~:@{~1,2,1^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.25 '~:@{~1,0,1^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.26 '~:@{~3,2,1^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.27 '~:@{~v,2,3^~A~}' ((QUOTE (1 10))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.28 '~:@{~1,v,3^~A~}' ((QUOTE (0 7)) 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.29 '~:@{~1,2,v^~A~}' ((QUOTE (0 0)) 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.3 '~:@{(~A ~A)~}' ((QUOTE (1 2 4)) (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.3 '~:@{~#^~A~}' ((QUOTE (1)) (QUOTE 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.30 '~:@{~1,2,v^~A~}' ((QUOTE (NIL 0)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.31 '~:@{~#,3,3^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.32 '~:@{~2,#,3^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.33 '~:@{~0,3,#^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.34 '~:@{~#,#,3^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.35 '~:@{~3,#,#^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.36 '~:@{~#,3,#^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.37 '~:@{~#,#,#^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.38 '~:@{~1,v,v^~A~}' ((QUOTE (#\a NI
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.39 '~:@{~v,1,v^~A~}' ((QUOTE (#\a NI
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.4 '~:@{~}' ('(~A ~A)' (QUOTE (1 2 4)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.4 '~@:{~#^~A~#^~A~#^~A~#^~A~}' ((QUO
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.5 '~:@{~v^~A~}' ((QUOTE (1 2 3)) (QU
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.5 '~:@{~}' ((FORMATTER '(~A ~A)') (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.6 '~:@{~v^~A~}' ((QUOTE (NIL)) (QUOT
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.7 '~:@{~v^~A~}' ((QUOTE (#\x 1)) (QU
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.8 '~:@{~v,3^~A~}' ((QUOTE (1 1)) (QU
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @{.9 '~@:{~3,v^~A~}' ((QUOTE (1 1)) (QU
[1x] Assertion failed | expr=(DEF-FORMAT-TEST COND.1 '~:[a~;b~]' (NIL) 'a')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.1 '~:@{~:^~A~}' NIL '')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.10 '~:@{~1,1:^~A~}' (NIL (QUOTE 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.11 '~:@{~0,1:^~A~}' ((QUOTE (1))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.12 '~:@{~v,1:^~A~}' ((QUOTE (2 3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.13 '~:@{~1,V:^~A~}' ((QUOTE (2 3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.14 '~:@{~V,v:^~A~}' ((QUOTE (0 1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.15 '~:@{~#,1:^~A~}' ((QUOTE (2 3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.16 '~:@{~1,#:^~A~}' ((QUOTE (2 3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.17 '~:@{~#,#:^~A~}' (NIL) '')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.18 '~:@{~#,#:^~A~}' ((QUOTE (1))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.19 '~:@{~#,v:^~A~}' ((QUOTE (1 2
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.2 '(~:@{~A~:^,~})' ((QUOTE (1)) 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.20 '~:@{~V,#:^~A~}' ((QUOTE (0 2
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.21 "~:@{~'X,'Y:^~A~}" ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.22 "~:@{~'X,'X:^~A~}" ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.23 '~:@{~1,2,3:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.24 '~:@{~1,2,1:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.25 '~:@{~2,1,3:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.26 '~:@{~1,1,v:^~A~}' ((QUOTE (0
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.27 '~:@{~v,2,2:^~A~}' ((QUOTE (3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.28 '~:@{~1,v,2:^~A~}' ((QUOTE (0
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.29 '~:@{~V,v,3:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.3 '~:@{~:^~A~}' ((QUOTE (1)) (QU
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.30 '~:@{~v,2,v:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.31 '~:@{~2,V,v:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.32 '~:@{~v,v,V:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.33 '~:@{~#,2,2:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.34 '~:@{~2,#,3:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.35 '~:@{~1,3,#:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.36 '~:@{~#,#,2:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.37 '~:@{~3,#,#:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.38 '~:@{~#,2,#:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.39 '~:@{~#,#,#:^~A~}' ((QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.4 '~:@{~0:^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.5 '~:@{~1:^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.6 "~:@{~'X:^~A~}" ((QUOTE (1)) (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.7 '~:@{~v:^~A~}' ((QUOTE (1 8)) 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.8 '~:@{~V:^~A~}' ((QUOTE (#\X 1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.9 '~:@{~#:^~A~}' ((QUOTE (1)) (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.1 '~:{~:^~A~}' (NIL) '')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.10 '~:{~1,1:^~A~}' ((QUOTE (NIL (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.11 '~:{~0,1:^~A~}' ((QUOTE ((1) (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.12 '~:{~v,1:^~A~}' ((QUOTE ((2 3)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.13 '~:{~1,V:^~A~}' ((QUOTE ((2 3)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.14 '~:{~V,v:^~A~}' ((QUOTE ((0 1 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.15 '~:{~#,1:^~A~}' ((QUOTE ((2 3 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.16 '~:{~1,#:^~A~}' ((QUOTE ((2 3 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.17 '~:{~#,#:^~A~}' ((QUOTE (NIL))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.18 '~:{~#,#:^~A~}' ((QUOTE ((1)))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.19 '~:{~#,v:^~A~}' ((QUOTE ((1 2)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.2 '(~:{~A~:^,~})' ((QUOTE ((1) (2
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.20 '~:{~V,#:^~A~}' ((QUOTE ((0 2)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.21 "~:{~'X,'Y:^~A~}" ((QUOTE ((1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.22 "~:{~'X,'X:^~A~}" ((QUOTE ((1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.23 '~:{~1,2,3:^~A~}' ((QUOTE ((1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.24 '~:{~1,2,1:^~A~}' ((QUOTE ((1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.25 '~:{~2,1,3:^~A~}' ((QUOTE ((1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.26 '~:{~1,1,v:^~A~}' ((QUOTE ((0 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.27 '~:{~v,2,2:^~A~}' ((QUOTE ((3 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.28 '~:{~1,v,2:^~A~}' ((QUOTE ((0 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.29 '~:{~V,v,3:^~A~}' ((QUOTE ((1 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.3 '~:{~:^~A~}' ((QUOTE ((1) (2) (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.30 '~:{~v,2,v:^~A~}' ((QUOTE ((1 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.31 '~:{~2,V,v:^~A~}' ((QUOTE ((1 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.32 '~:{~v,v,V:^~A~}' ((QUOTE ((1 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.33 '~:{~#,2,2:^~A~}' ((QUOTE ((1 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.34 '~:{~2,#,3:^~A~}' ((QUOTE ((1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.35 '~:{~1,3,#:^~A~}' ((QUOTE ((1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.36 '~:{~#,#,2:^~A~}' ((QUOTE ((1 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.37 '~:{~3,#,#:^~A~}' ((QUOTE ((1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.38 '~:{~#,2,#:^~A~}' ((QUOTE ((1 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.39 '~:{~#,#,#:^~A~}' ((QUOTE ((1 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.4 '~:{~0:^~A~}' ((QUOTE ((1) (2))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.5 '~:{~1:^~A~}' ((QUOTE ((1) (2))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.6 "~:{~'X:^~A~}" ((QUOTE ((1) (2)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.7 '~:{~v:^~A~}' ((QUOTE ((1 8) (2
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.8 '~:{~V:^~A~}' ((QUOTE ((#\X 1) 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.9 '~:{~#:^~A~}' ((QUOTE ((1) (2) 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.1 '~:{(~A ~A)~}' ((QUOTE ((1 2 3) (4 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.1 '~:{~A~^~A~A~}' ((QUOTE ((1) (2 3 4
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.10 '~2:{~A~}' ((QUOTE ((1 X) (2 Y) (3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.10 '~:{~v,3^~A~}' ((QUOTE ((#\x 1))))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.11 '~:{~2,v^~A~}' ((QUOTE ((#\x 1))))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.12 '~:{~v,v^~A~}' ((QUOTE ((1 2 0) (0
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.12 '~V:{X~}' (NIL (QUOTE ((1) (2) (3)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.13 '~#:{~A~}' ((QUOTE ((1) (2) (3) (4
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.13 '~:{~v,v^~A~}' ((QUOTE ((1 2 0) (#
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.14 "~:{~'x,3^~A~}" ((QUOTE ((1)))) '1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.14 '~:{~A~:}' ((QUOTE ((1 X) (2 Y) (3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.15 "~:{~3,'x^~A~}" ((QUOTE ((1)))) '1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.16 "~:{~'x,'x^~A~}" ((QUOTE ((1)))) '
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.16 '~:{ABC~:}' ((QUOTE (NIL))) 'ABC')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.17 '~:{~#,1^~A~}' ((QUOTE ((1) (2 10)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.17 '~v:{ABC~:}' (NIL (QUOTE (NIL))) '
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.18 '~:{~1,#^~A~}' ((QUOTE ((1) (2 10)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.19 '~:{~#,#^~A~}' ((QUOTE ((1) NIL (2
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.2 '~:{~A~0^~A~A~}' ((QUOTE ((1) (2 3 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.2 (CONCATENATE (QUOTE STRING) '~:{~' 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.20 '~:{~0,v^~A~}' ((QUOTE ((0 1) (1 2
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.21 '~:{~1,v^~A~}' ((QUOTE ((0 1) (1 2
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.22 '~:{~1,1,1^~A~}' ((QUOTE ((1) (2 3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.23 '~:{~1,2,3^~A~}' ((QUOTE ((1) (2 3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.24 '~:{~1,2,1^~A~}' ((QUOTE ((1) (2 3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.25 '~:{~1,0,1^~A~}' ((QUOTE ((1) (2 3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.26 '~:{~3,2,1^~A~}' ((QUOTE ((1) (2 3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.27 '~:{~v,2,3^~A~}' ((QUOTE ((1 10) (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.28 '~:{~1,v,3^~A~}' ((QUOTE ((0 7) (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.29 '~:{~1,2,v^~A~}' ((QUOTE ((0 0) (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.3 '~:{~#^~A~}' ((QUOTE ((1) (2 3 4) N
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.3 '~:{~}' ('' NIL) '')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.30 '~:{~1,2,v^~A~}' ((QUOTE ((NIL 0))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.31 '~:{~#,3,3^~A~}' ((QUOTE ((1) (2 1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.32 '~:{~2,#,3^~A~}' ((QUOTE ((1) (2 1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.33 '~:{~0,3,#^~A~}' ((QUOTE ((1) (2 1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.34 '~:{~#,#,3^~A~}' ((QUOTE ((1) (2 1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.35 '~:{~3,#,#^~A~}' ((QUOTE ((1) (2 1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.36 '~:{~#,3,#^~A~}' ((QUOTE ((1) (2 1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.37 '~:{~#,#,#^~A~}' ((QUOTE ((1) (2 1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.38 '~:{~1,v,v^~A~}' ((QUOTE ((#\a NIL
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.39 '~:{~v,1,v^~A~}' ((QUOTE ((#\a NIL
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.4 '~:{~#^~A~#^~A~#^~A~#^~A~}' ((QUOTE
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.4 '~:{~}' ('~A' NIL) '')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.5 '~:{~v^~A~}' ((QUOTE ((1 2 3) (0) (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.5 '~:{~}' ('X' (QUOTE (NIL (1 2) (3))
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.6 '~:{~v^~A~}' ((QUOTE ((NIL) (NIL 1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.7 '~0:{XYZ~}' ((QUOTE ((1)))) '')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.7 '~:{~v^~A~}' ((QUOTE ((#\x 1) (#\y 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.8 '~2:{XYZ~}' ((QUOTE ((1)))) 'XYZ')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.8 '~:{~v,3^~A~}' ((QUOTE ((1 1) (2 0)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.9 '~2:{~A~}' ((QUOTE ((1) (2)))) '12'
[1x] Assertion failed | expr=(DEF-FORMAT-TEST {.9 '~:{~3,v^~A~}' ((QUOTE ((1 1) (2 0)
[1x] Assertion failed | expr=(DEFCLASS-WITH-TESTS DEFCLASS-1 NIL NIL)
[1x] Assertion failed | expr=(DEFCLASS-WITH-TESTS DEFCLASS-2 NIL (SLOT1 SLOT2 SLOT3))
[1x] Assertion failed | expr=(DEFCLASS-WITH-TESTS DEFCLASS-3 (DEFCLASS-1) NIL)
[1x] Assertion failed | expr=(DEFCLASS-WITH-TESTS DEFCLASS-4 (DEFCLASS-1 DEFCLASS-2) 
[1x] CHARACTER: cannot convert #\\ to character | expr=(LOOP FOR C ACROSS '\\|!"#$%&\
[1x] Class not found: ERROR | expr=(DEFTEST HANDLER-BIND.16 (CATCH (QUOTE DONE) (HAND
